사업장명,종별명,업태구분명,폐업일자,좌표X,좌표Y,데이터갱신시점,데이터갱신구분,상세영업상태코드,상세영업상태명,환경업무구분명,최종수정시점,인허가일자,소재지우편번호,지번주소,관리번호,개방자치단체코드,도로명주소,도로명우편번호,재개업일자,영업상태구분코드,영업상태명,휴업시작일자,휴업종료일자,소재지전화번호,업종구분명
타임종합건설(주),,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,200833.751922277,443142.889069935,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:41:25,1998-07-07,137-073,서울특별시 서초구 서초동 1550-14,321000054199800051,3210000,,,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
이수건설(주),,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,199371.371382654,443987.021242832,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:53:33,1998-10-21,137-044,"서울특별시 서초구 반포동 112-4 3,4층",321000054199800054,3210000,,,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
타임건설 주식회사,,폐기물 처리 및 오염방지시설 건설업,2009-01-01,200833.751922277,443142.889069935,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:41:44,2002-04-10,137-073,서울특별시 서초구 서초동 1550-14,321000054199800055,3210000,,,,03,폐업,,,,폐기물 처리 및 오염방지시설 건설업
(주)이테크이앤씨,,,2009-01-01,,,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:42:03,2002-12-17,449-120,경기도 용인시 동천동 185-3,321000054199800056,3210000,,,,03,폐업,,,,
한솔건설(주),,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,201398.119442145,443554.420930428,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:42:18,1999-04-06,137-071,서울특별시 서초구 서초동 1674-4,321000054199900010,3210000,서울특별시 서초구 서초대로 320  (서초동),,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
타임종합건설(주),,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,200833.751922277,443142.889069935,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:38:24,1999-11-16,137-073,서울특별시 서초구 서초동 1550-14,321000054199900012,3210000,서울특별시 서초구 반포대로26길 19  (서초동),,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
일정엔지니어링(주),,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,199624.504493893,442198.767725807,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:42:34,1999-03-17,137-060,서울특별시 서초구 방배동 909-3,321000054199900055,3210000,,,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
(주)밀레니엄정인,,그외 기타 산업용 중간재 도매업,2009-01-01,201647.208178123,442504.577788283,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:42:53,1999-07-20,137-073,서울특별시 서초구 서초동 1444-9,321000054199900059,3210000,서울특별시 서초구 효령로60길 23-11  (서초동),,,03,폐업,,,,그외 기타 산업용 중간재 도매업
비손푸른엔지니어링(주),,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,202504.273369185,443502.040030798,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:43:08,1999-09-29,137-072,서울특별시 서초구 서초동 1329-6,321000054199900062,3210000,,,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
삼성엔바이로(주),,,2009-01-01,204093.536681239,441205.780183815,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:43:25,1997-03-20,137-132,서울특별시 서초구 양재동 290-3,321000054200000041,3210000,,,,03,폐업,,,,
한빛환경주식회사,,,2009-01-01,201367.130601569,442704.969155417,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:43:41,2000-01-28,137-071,서울특별시 서초구 서초동 1621-9,321000054200000066,3210000,,,,03,폐업,,,,
(주)세미건설,,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,203812.719879169,441368.503459138,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:43:58,2000-02-18,137-132,서울특별시 서초구 양재동 265-13 대원빌딩301,321000054200000067,3210000,,,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
(주)남산건설,,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,200724.572700127,442410.750140602,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:44:54,2000-08-30,137-073,서울특별시 서초구 서초동 1532-7 서울빌딩 407호,321000054200000072,3210000,,,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
(주)가람플랜트,,"하수, 분뇨 및 축산폐기물 처리업",2009-01-01,202257.296861682,442752.679650727,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:44:35,2000-12-05,137-072,서울특별시 서초구 서초동 1348 청헌빌딩 201호,321000054200000073,3210000,"서울특별시 서초구 효령로72길 22  (서초동,청헌빌딩 201호)",,,03,폐업,,,,"하수, 분뇨 및 축산폐기물 처리업"
주)자연사랑바이오텍,,,2009-01-01,202481.661169413,442563.269271521,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:46:17,2001-08-08,137-070,서울특별시 서초구 서초동 1355-8 중앙로얄오피스텔 서초동 1607호,321000054200100077,3210000,,,,03,폐업,,,,
엠에이치환경건설(주),,폐기물 처리 및 오염방지시설 건설업,2009-01-01,199384.482726921,442612.364982424,2026-04-16 03:03:03,U,2,폐업,분뇨등설계시공업관리,2026-04-15 10:46:32,2001-09-12,137-061,서울특별시 서초구 방배동 935-26 4층,321000054200100078,3210000,,,,03,폐업,,,,폐기물 처리 및 오염방지시설 건설업
